MultiMax v1.0,,,
12/10/2012 11:49,,,
,,,
,,,
[DataSet27],,,
,,,
HomePosition,-1.3,in,
PurgePosition,-0.1,in,
StartPosition,0,in,
MaxHeight,0.2,in,
Target,500,psi,
Rate,10,psi / s,
Transition,80,%,
HoldingLoad,7,Ton,
,,,
Time,Height[in],Pressure[psi],Notes
9,-0.356,28,"     StartDataCollection(100);      Intensifier.SetLevelTrigger(@Laser, 1, -0.556);       TRY;         [Forming];           Intensifier.RampOnPressure(500, 10.00, 300.00, 100.00)"
19,-0.356,29,
29,-0.356,31,
39,-0.356,30,
49,-0.356,27,
59,-0.357,26,
69,-0.356,25,
79,-0.356,23,
89,-0.357,26,
99,-0.356,26,
109,-0.357,27,
119,-0.356,29,
129,-0.356,26,
139,-0.356,24,
149,-0.356,29,
159,-0.356,33,
169,-0.356,24,
179,-0.357,23,
189,-0.356,28,
199,-0.356,27,
209,-0.356,31,
219,-0.356,34,
229,-0.356,29,
239,-0.356,32,
249,-0.356,27,
259,-0.356,24,
269,-0.356,28,
279,-0.355,27,
289,-0.355,28,
299,-0.355,31,
309,-0.355,27,
319,-0.355,29,
329,-0.356,25,
339,-0.355,27,
349,-0.356,28,
359,-0.356,27,
369,-0.356,26,
379,-0.356,28,
389,-0.357,24,
399,-0.356,31,
409,-0.356,30,
419,-0.356,29,
429,-0.357,27,
439,-0.356,28,
449,-0.356,32,
459,-0.357,26,
469,-0.356,28,
479,-0.357,29,
489,-0.357,28,
499,-0.357,29,
509,-0.357,31,
519,-0.357,29,
529,-0.357,29,
539,-0.357,28,
549,-0.357,30,
559,-0.357,25,
569,-0.357,27,
579,-0.357,24,
589,-0.357,28,
599,-0.357,28,
609,-0.357,30,
619,-0.356,28,
629,-0.357,27,
639,-0.356,20,
649,-0.357,27,
659,-0.357,30,
669,-0.357,30,
679,-0.356,26,
689,-0.356,29,
699,-0.357,28,
709,-0.356,29,
719,-0.357,28,
729,-0.356,31,
739,-0.356,24,
749,-0.356,29,
759,-0.356,29,
769,-0.357,29,
779,-0.356,27,
789,-0.356,29,
799,-0.356,31,
809,-0.356,29,
819,-0.356,28,
829,-0.356,32,
839,-0.356,26,
849,-0.356,31,
859,-0.357,30,
869,-0.357,25,
879,-0.356,25,
889,-0.357,31,
899,-0.356,28,
909,-0.356,24,
919,-0.357,28,
929,-0.356,30,
939,-0.357,25,
949,-0.356,29,
959,-0.356,27,
969,-0.356,26,
979,-0.356,29,
989,-0.356,23,
999,-0.356,28,
1009,-0.356,29,
1019,-0.356,26,
1029,-0.356,30,
1039,-0.356,29,
1049,-0.356,31,
1059,-0.356,24,
1069,-0.356,24,
1079,-0.356,30,
1089,-0.356,25,
1099,-0.356,27,
1109,-0.356,29,
1119,-0.356,22,
1129,-0.356,28,
1139,-0.356,29,
1149,-0.356,26,
1159,-0.357,26,
1169,-0.356,29,
1179,-0.356,31,
1189,-0.356,23,
1199,-0.356,27,
1209,-0.356,28,
1219,-0.356,29,
1229,-0.356,29,
1239,-0.357,25,
1249,-0.356,26,
1259,-0.356,30,
1269,-0.356,25,
1279,-0.356,26,
1289,-0.356,25,
1299,-0.356,30,
1309,-0.356,26,
1319,-0.357,32,
1329,-0.356,28,
1339,-0.356,29,
1349,-0.356,29,
1359,-0.356,29,
1369,-0.356,24,
1379,-0.356,28,
1389,-0.356,26,
1399,-0.356,31,
1409,-0.356,26,
1419,-0.356,25,
1429,-0.356,29,
1439,-0.356,28,
1449,-0.356,31,
1459,-0.356,30,
1469,-0.356,25,
1479,-0.356,28,
1489,-0.356,25,
1499,-0.356,30,
1509,-0.356,29,
1519,-0.356,26,
1529,-0.356,29,
1539,-0.356,29,
1549,-0.356,26,
1559,-0.356,30,
1569,-0.356,27,
1579,-0.356,30,
1589,-0.356,31,
1599,-0.356,29,
1609,-0.356,32,
1619,-0.356,26,
1629,-0.356,30,
1639,-0.356,26,
1649,-0.356,24,
1659,-0.356,30,
1669,-0.356,30,
1679,-0.356,29,
1689,-0.356,26,
1699,-0.356,29,
1709,-0.356,29,
1719,-0.356,30,
1729,-0.356,26,
1739,-0.356,27,
1749,-0.356,31,
1759,-0.356,27,
1769,-0.356,26,
1779,-0.356,34,
1789,-0.356,32,
1799,-0.356,29,
1809,-0.356,29,
1819,-0.356,22,
1829,-0.356,29,
1839,-0.356,27,
1849,-0.356,29,
1859,-0.356,28,
1869,-0.356,27,
1879,-0.356,32,
1889,-0.356,25,
1899,-0.356,25,
1909,-0.356,30,
1919,-0.356,27,
1929,-0.357,30,
1939,-0.356,28,
1949,-0.356,30,
1959,-0.356,23,
1969,-0.356,27,
1979,-0.356,28,
1989,-0.356,26,
1999,-0.356,27,
2009,-0.357,29,
2019,-0.357,30,
2029,-0.356,30,
2039,-0.356,28,
2049,-0.356,30,
2059,-0.356,29,
2069,-0.356,25,
2079,-0.356,27,
2089,-0.356,23,
2099,-0.356,27,
2109,-0.356,29,
2119,-0.357,29,
2129,-0.356,28,
2139,-0.356,29,
2149,-0.356,27,
2159,-0.357,31,
2169,-0.356,31,
2179,-0.357,29,
2189,-0.356,33,
2199,-0.357,29,
2209,-0.357,28,
2219,-0.356,29,
2229,-0.357,31,
2239,-0.356,27,
2249,-0.357,26,
2259,-0.357,31,
2269,-0.356,30,
2279,-0.356,30,
2289,-0.357,30,
2299,-0.357,29,
2309,-0.356,30,
2319,-0.357,25,
2329,-0.357,28,
2339,-0.357,30,
2349,-0.357,27,
2359,-0.357,32,
2369,-0.357,28,
2379,-0.356,32,
2389,-0.356,31,
2399,-0.356,32,
2409,-0.356,26,
2419,-0.357,28,
2429,-0.357,30,
2439,-0.357,37,
2449,-0.357,31,
2459,-0.356,30,
2469,-0.357,31,
2479,-0.357,27,
2489,-0.357,33,
2499,-0.357,25,
2509,-0.357,32,
2519,-0.357,29,
2529,-0.357,29,
2539,-0.357,31,
2549,-0.357,29,
2559,-0.356,31,
2569,-0.357,33,
2579,-0.357,30,
2589,-0.357,35,
2599,-0.357,32,
2609,-0.356,34,
2619,-0.357,37,
2629,-0.357,29,
2639,-0.357,32,
2649,-0.357,35,
2659,-0.357,32,
2669,-0.357,34,
2679,-0.357,38,
2689,-0.357,32,
2699,-0.357,33,
2709,-0.357,36,
2719,-0.357,29,
2729,-0.357,32,
2739,-0.357,32,
2749,-0.357,29,
2759,-0.357,36,
2769,-0.357,30,
2779,-0.357,30,
2789,-0.357,31,
2799,-0.357,33,
2809,-0.357,39,
2819,-0.357,39,
2829,-0.357,32,
2839,-0.357,41,
2849,-0.357,32,
2859,-0.357,39,
2869,-0.357,30,
2879,-0.357,31,
2889,-0.357,34,
2899,-0.357,34,
2909,-0.357,35,
2919,-0.357,34,
2929,-0.357,37,
2939,-0.357,41,
2949,-0.357,37,
2959,-0.357,36,
2969,-0.357,37,
2979,-0.357,37,
2989,-0.357,35,
2999,-0.357,37,
3009,-0.357,34,
3019,-0.357,38,
3029,-0.357,31,
3039,-0.357,34,
3049,-0.357,38,
3059,-0.357,38,
3069,-0.358,40,
3079,-0.357,43,
3089,-0.357,36,
3099,-0.357,35,
3109,-0.357,40,
3119,-0.357,38,
3129,-0.357,36,
3139,-0.357,37,
3149,-0.357,40,
3159,-0.357,39,
3169,-0.357,38,
3179,-0.357,39,
3189,-0.357,40,
3199,-0.358,42,
3209,-0.357,43,
3219,-0.357,39,
3229,-0.357,38,
3239,-0.357,47,
3249,-0.358,42,
3259,-0.357,39,
3269,-0.357,43,
3279,-0.357,40,
3289,-0.357,45,
3299,-0.357,42,
3309,-0.357,42,
3319,-0.357,46,
3329,-0.357,43,
3339,-0.358,44,
3349,-0.357,37,
3359,-0.357,37,
3369,-0.357,42,
3379,-0.357,41,
3389,-0.358,40,
3399,-0.357,42,
3409,-0.357,43,
3419,-0.357,45,
3429,-0.357,47,
3439,-0.358,45,
3449,-0.358,44,
3459,-0.357,43,
3469,-0.357,45,
3479,-0.357,49,
3489,-0.358,46,
3499,-0.357,46,
3509,-0.358,42,
3519,-0.358,44,
3529,-0.358,42,
3539,-0.358,45,
3549,-0.358,43,
3559,-0.358,48,
3569,-0.357,48,
3579,-0.358,46,
3589,-0.357,47,
3599,-0.358,44,
3609,-0.358,47,
3619,-0.358,50,
3629,-0.358,47,
3639,-0.358,47,
3649,-0.358,47,
3659,-0.358,46,
3669,-0.357,52,
3679,-0.358,47,
3689,-0.358,52,
3699,-0.358,47,
3709,-0.358,51,
3719,-0.358,52,
3729,-0.358,49,
3739,-0.357,49,
3749,-0.358,51,
3759,-0.358,50,
3769,-0.358,48,
3779,-0.357,49,
3789,-0.358,51,
3799,-0.358,54,
3809,-0.358,51,
3819,-0.358,53,
3829,-0.358,51,
3839,-0.358,48,
3849,-0.358,53,
3859,-0.358,49,
3869,-0.358,54,
3879,-0.358,52,
3889,-0.358,50,
3899,-0.358,50,
3909,-0.358,54,
3919,-0.358,53,
3929,-0.358,58,
3939,-0.358,54,
3949,-0.358,55,
3959,-0.358,55,
3969,-0.358,53,
3979,-0.358,55,
3989,-0.358,55,
3999,-0.358,55,
4009,-0.358,50,
4019,-0.358,57,
4029,-0.358,51,
4039,-0.358,55,
4049,-0.358,58,
4059,-0.358,54,
4069,-0.358,55,
4079,-0.358,59,
4089,-0.358,57,
4099,-0.358,59,
4109,-0.358,52,
4119,-0.358,55,
4129,-0.358,56,
4139,-0.358,54,
4149,-0.358,54,
4159,-0.358,57,
4169,-0.358,63,
4179,-0.358,58,
4189,-0.358,55,
4199,-0.358,60,
4209,-0.358,61,
4219,-0.358,58,
4229,-0.358,58,
4239,-0.359,58,
4249,-0.358,57,
4259,-0.358,57,
4269,-0.358,57,
4279,-0.358,57,
4289,-0.358,56,
4299,-0.358,61,
4309,-0.358,58,
4319,-0.358,60,
4329,-0.358,66,
4339,-0.358,57,
4349,-0.358,61,
4359,-0.358,56,
4369,-0.358,61,
4379,-0.358,62,
4389,-0.359,59,
4399,-0.358,61,
4409,-0.358,60,
4419,-0.358,57,
4429,-0.359,61,
4439,-0.359,63,
4449,-0.358,59,
4459,-0.358,56,
4469,-0.358,62,
4479,-0.358,64,
4489,-0.358,57,
4499,-0.358,58,
4509,-0.358,61,
4519,-0.358,58,
4529,-0.358,59,
4539,-0.359,59,
4549,-0.358,64,
4559,-0.358,59,
4569,-0.359,59,
4579,-0.358,65,
4589,-0.358,64,
4599,-0.358,61,
4609,-0.358,60,
4619,-0.358,60,
4629,-0.358,63,
4639,-0.359,64,
4649,-0.358,59,
4659,-0.358,61,
4669,-0.358,66,
4679,-0.359,59,
4689,-0.358,63,
4699,-0.358,64,
4709,-0.359,60,
4719,-0.358,68,
4729,-0.358,62,
4739,-0.358,59,
4749,-0.358,65,
4759,-0.358,65,
4769,-0.358,64,
4779,-0.359,70,
4789,-0.358,63,
4799,-0.359,65,
4809,-0.358,62,
4819,-0.358,65,
4829,-0.358,64,
4839,-0.359,65,
4849,-0.358,65,
4859,-0.358,64,
4869,-0.358,64,
4879,-0.358,66,
4889,-0.358,64,
4899,-0.358,64,
4909,-0.358,64,
4919,-0.358,67,
4929,-0.358,64,
4939,-0.358,66,
4949,-0.358,66,
4959,-0.358,69,
4969,-0.358,65,
4979,-0.358,70,
4989,-0.358,67,
4999,-0.358,66,
5009,-0.359,65,
5019,-0.358,65,
5029,-0.358,67,
5039,-0.358,66,
5049,-0.359,64,
5059,-0.359,67,
5069,-0.358,63,
5079,-0.358,64,
5089,-0.358,69,
5099,-0.358,66,
5109,-0.358,69,
5119,-0.359,65,
5129,-0.358,63,
5139,-0.358,71,
5149,-0.359,69,
5159,-0.358,71,
5169,-0.358,59,
5179,-0.359,67,
5189,-0.359,67,
5199,-0.359,69,
5209,-0.359,70,
5219,-0.358,69,
5229,-0.358,70,
5239,-0.358,69,
5249,-0.358,69,
5259,-0.359,70,
5269,-0.358,69,
5279,-0.359,68,
5289,-0.358,70,
5299,-0.359,70,
5309,-0.358,73,
5319,-0.359,65,
5329,-0.358,73,
5339,-0.358,73,
5349,-0.359,69,
5359,-0.358,71,
5369,-0.358,67,
5379,-0.359,70,
5389,-0.358,70,
5399,-0.358,73,
5409,-0.358,72,
5419,-0.358,72,
5429,-0.359,71,
5439,-0.359,76,
5449,-0.358,71,
5459,-0.359,70,
5469,-0.359,75,
5479,-0.359,75,
5489,-0.359,68,
5499,-0.359,72,
5509,-0.359,72,
5519,-0.359,72,
5529,-0.359,73,
5539,-0.358,74,
5549,-0.359,69,
5559,-0.359,73,
5569,-0.359,73,
5579,-0.359,73,
5589,-0.358,72,
5599,-0.359,72,
5609,-0.359,73,
5619,-0.359,74,
5629,-0.359,77,
5639,-0.358,70,
5649,-0.358,72,
5659,-0.358,73,
5669,-0.358,72,
5679,-0.359,76,
5689,-0.359,76,
5699,-0.359,72,
5709,-0.358,70,
5719,-0.359,76,
5729,-0.359,74,
5739,-0.359,75,
5749,-0.359,73,
5759,-0.359,72,
5769,-0.359,78,
5779,-0.359,72,
5789,-0.359,73,
5799,-0.359,73,
5809,-0.359,76,
5819,-0.359,77,
5829,-0.359,73,
5839,-0.359,76,
5849,-0.359,70,
5859,-0.358,76,
5869,-0.359,77,
5879,-0.359,76,
5889,-0.359,72,
5899,-0.359,71,
5909,-0.359,80,
5919,-0.359,72,
5929,-0.359,78,
5939,-0.359,78,
5949,-0.359,75,
5959,-0.359,73,
5969,-0.359,76,
5979,-0.359,80,
5989,-0.359,75,
5999,-0.359,80,
6009,-0.359,76,
6019,-0.359,78,
6029,-0.358,79,
6039,-0.359,80,
6049,-0.359,77,
6059,-0.358,82,
6069,-0.358,78,
6079,-0.359,77,
6089,-0.358,77,
6099,-0.359,80,
6109,-0.359,81,
6119,-0.359,81,
6129,-0.359,75,
6139,-0.359,77,
6149,-0.358,77,
6159,-0.359,78,
6169,-0.359,76,
6179,-0.358,84,
6189,-0.359,79,
6199,-0.359,72,
6209,-0.358,77,
6219,-0.359,81,
6229,-0.359,79,
6239,-0.358,79,
6249,-0.358,83,
6259,-0.359,81,
6269,-0.359,80,
6279,-0.358,80,
6289,-0.358,79,
6299,-0.359,82,
6309,-0.359,80,
6319,-0.359,84,
6329,-0.359,80,
6339,-0.359,82,
6349,-0.359,79,
6359,-0.359,82,
6369,-0.359,80,
6379,-0.359,78,
6389,-0.359,78,
6399,-0.359,79,
6409,-0.36,83,
6419,-0.359,79,
6429,-0.359,86,
6439,-0.359,81,
6449,-0.359,80,
6459,-0.359,85,
6469,-0.359,85,
6479,-0.359,80,
6489,-0.359,84,
6499,-0.359,82,
6509,-0.359,82,
6519,-0.359,85,
6529,-0.359,83,
6539,-0.359,83,
6549,-0.359,80,
6559,-0.359,80,
6569,-0.359,83,
6579,-0.359,79,
6589,-0.359,85,
6599,-0.359,83,
6609,-0.359,84,
6619,-0.359,89,
6629,-0.359,83,
6639,-0.359,86,
6649,-0.358,83,
6659,-0.359,82,
6669,-0.359,85,
6679,-0.359,80,
6689,-0.359,82,
6699,-0.359,87,
6709,-0.359,87,
6719,-0.358,85,
6729,-0.359,84,
6739,-0.359,84,
6749,-0.359,83,
6759,-0.359,82,
6769,-0.359,87,
6779,-0.359,85,
6789,-0.359,83,
6799,-0.359,83,
6809,-0.359,81,
6819,-0.359,86,
6829,-0.359,87,
6839,-0.359,87,
6849,-0.36,86,
6859,-0.359,86,
6869,-0.359,88,
6879,-0.359,84,
6889,-0.359,86,
6899,-0.359,86,
6909,-0.358,83,
6919,-0.358,85,
6929,-0.358,81,
6939,-0.358,83,
6949,-0.358,88,
6959,-0.358,89,
6969,-0.358,91,
6979,-0.358,87,
6989,-0.359,87,
6999,-0.359,90,
7009,-0.359,88,
7019,-0.359,88,
7029,-0.359,88,
7039,-0.359,90,
7049,-0.36,87,
7059,-0.359,84,
7069,-0.359,90,
7079,-0.359,87,
7089,-0.359,84,
7099,-0.359,88,
7109,-0.359,87,
7119,-0.359,95,
7129,-0.359,85,
7139,-0.359,89,
7149,-0.359,88,
7159,-0.359,90,
7169,-0.359,92,
7179,-0.359,88,
7189,-0.359,88,
7199,-0.359,90,
7209,-0.359,88,
7219,-0.359,93,
7229,-0.359,86,
7239,-0.359,91,
7249,-0.359,93,
7259,-0.359,92,
7269,-0.359,92,
7279,-0.359,89,
7289,-0.359,94,
7299,-0.359,93,
7309,-0.359,88,
7319,-0.359,91,
7329,-0.359,86,
7339,-0.359,91,
7349,-0.359,95,
7359,-0.358,90,
7369,-0.359,86,
7379,-0.359,90,
7389,-0.359,91,
7399,-0.359,93,
7409,-0.359,90,
7419,-0.359,95,
7429,-0.359,88,
7439,-0.359,92,
7449,-0.359,93,
7459,-0.359,90,
7469,-0.359,93,
7479,-0.359,87,
7489,-0.359,89,
7499,-0.359,90,
7509,-0.359,92,
7519,-0.359,91,
7529,-0.359,92,
7539,-0.359,96,
7549,-0.359,90,
7559,-0.359,96,
7569,-0.359,92,
7579,-0.359,93,
7589,-0.359,95,
7599,-0.359,93,
7609,-0.359,91,
7619,-0.359,94,
7629,-0.359,97,
7639,-0.359,90,
7649,-0.359,93,
7659,-0.359,96,
7669,-0.359,94,
7679,-0.359,94,
7689,-0.359,96,
7699,-0.359,94,
7709,-0.359,95,
7719,-0.359,97,
7729,-0.359,93,
7739,-0.359,96,
7749,-0.359,102,
7759,-0.359,92,
7769,-0.359,99,
7779,-0.359,94,
7789,-0.359,91,
7799,-0.359,100,
7809,-0.359,94,
7819,-0.359,96,
7829,-0.359,99,
7839,-0.359,95,
7849,-0.359,103,
7859,-0.359,94,
7869,-0.359,96,
7879,-0.359,94,
7889,-0.359,97,
7899,-0.359,99,
7909,-0.359,98,
7919,-0.359,97,
7929,-0.359,98,
7939,-0.36,92,
7949,-0.359,94,
7959,-0.36,96,
7969,-0.36,98,
7979,-0.359,100,
7989,-0.359,96,
7999,-0.359,100,
8009,-0.359,94,
8019,-0.359,96,
8029,-0.359,101,
8039,-0.359,96,
8049,-0.359,95,
8059,-0.359,97,
8069,-0.359,97,
8079,-0.359,99,
8089,-0.359,94,
8099,-0.359,100,
8109,-0.359,99,
8119,-0.359,99,
8129,-0.359,104,
8139,-0.359,100,
8149,-0.359,99,
8159,-0.359,97,
8169,-0.359,95,
8179,-0.359,103,
8189,-0.36,101,
8199,-0.359,98,
8209,-0.359,102,
8219,-0.359,97,
8229,-0.359,100,
8239,-0.359,97,
8249,-0.359,99,
8259,-0.359,99,
8269,-0.359,98,
8279,-0.359,101,
8289,-0.359,102,
8299,-0.359,99,
8309,-0.359,104,
8319,-0.359,97,
8329,-0.359,102,
8339,-0.359,100,
8349,-0.359,102,
8359,-0.36,100,
8369,-0.359,95,
8379,-0.36,98,
8389,-0.359,98,
8399,-0.36,102,
8409,-0.359,101,
8419,-0.359,95,
8429,-0.36,102,
8439,-0.359,104,
8449,-0.359,100,
8459,-0.359,96,
8469,-0.359,102,
8479,-0.359,106,
8489,-0.359,100,
8499,-0.359,103,
8509,-0.359,99,
8519,-0.359,99,
8529,-0.359,101,
8539,-0.359,103,
8549,-0.359,106,
8559,-0.359,103,
8569,-0.359,99,
8579,-0.359,108,
8589,-0.359,100,
8599,-0.36,103,
8609,-0.359,103,
8619,-0.359,102,
8629,-0.359,105,
8639,-0.359,100,
8649,-0.359,101,
8659,-0.359,104,
8669,-0.359,98,
8679,-0.359,105,
8689,-0.359,104,
8699,-0.359,101,
8709,-0.359,105,
8719,-0.359,101,
8729,-0.359,102,
8739,-0.358,108,
8749,-0.359,110,
8759,-0.359,100,
8769,-0.359,100,
8779,-0.358,103,
8789,-0.358,99,
8799,-0.359,102,
8809,-0.358,107,
8819,-0.358,101,
8829,-0.358,104,
8839,-0.358,104,
8849,-0.358,105,
8859,-0.358,105,
8869,-0.358,104,
8879,-0.358,109,
8889,-0.358,103,
8899,-0.358,103,
8909,-0.358,106,
8919,-0.358,107,
8929,-0.359,110,
8939,-0.358,104,
8949,-0.358,103,
8959,-0.358,109,
8969,-0.358,106,
8979,-0.359,106,
8989,-0.358,106,
8999,-0.359,105,
9009,-0.358,109,
9019,-0.359,102,
9029,-0.359,101,
9039,-0.358,111,
9049,-0.359,107,
9059,-0.358,115,
9069,-0.358,104,
9079,-0.359,107,
9089,-0.359,105,
9099,-0.358,103,
9109,-0.358,114,
9119,-0.359,106,
9129,-0.358,111,
9139,-0.358,109,
9149,-0.358,112,
9159,-0.359,111,
9169,-0.359,107,
9179,-0.358,108,
9189,-0.359,107,
9199,-0.359,104,
9209,-0.359,106,
9219,-0.359,110,
9229,-0.359,103,
9239,-0.359,109,
9249,-0.359,104,
9259,-0.359,106,
9269,-0.359,107,
9279,-0.359,112,
9289,-0.359,110,
9299,-0.359,111,
9309,-0.359,107,
9319,-0.359,113,
9329,-0.359,107,
9339,-0.359,110,
9349,-0.359,109,
9359,-0.359,110,
9369,-0.358,105,
9379,-0.359,106,
9389,-0.359,113,
9399,-0.359,109,
9409,-0.359,110,
9419,-0.359,111,
9429,-0.359,109,
9439,-0.359,112,
9449,-0.359,105,
9459,-0.359,113,
9469,-0.359,112,
9479,-0.359,111,
9489,-0.359,114,
9499,-0.359,111,
9509,-0.359,109,
9519,-0.359,115,
9529,-0.359,108,
9539,-0.359,113,
9549,-0.359,108,
9559,-0.359,113,
9569,-0.359,114,
9579,-0.359,112,
9589,-0.359,111,
9599,-0.359,109,
9609,-0.359,109,
9619,-0.359,114,
9629,-0.359,113,
9639,-0.36,110,
9649,-0.359,109,
9659,-0.359,117,
9669,-0.359,115,
9679,-0.359,113,
9689,-0.359,114,
9699,-0.359,112,
9709,-0.359,119,
9719,-0.359,110,
9729,-0.359,113,
9739,-0.358,111,
9749,-0.359,111,
9759,-0.359,119,
9769,-0.359,108,
9779,-0.359,106,
9789,-0.359,115,
9799,-0.359,113,
9809,-0.359,111,
9819,-0.359,114,
9829,-0.359,114,
9839,-0.359,119,
9849,-0.359,113,
9859,-0.359,117,
9869,-0.359,113,
9879,-0.359,115,
9889,-0.359,116,
9899,-0.359,106,
9909,-0.36,118,
9919,-0.359,117,
9929,-0.36,117,
9939,-0.359,115,
9949,-0.359,116,
9959,-0.359,116,
9969,-0.359,113,
9979,-0.359,119,
9989,-0.359,120,
9999,-0.359,114,
10009,-0.36,116,
10019,-0.359,118,
10029,-0.359,117,
10039,-0.359,115,
10049,-0.359,117,
10059,-0.359,115,
10069,-0.359,120,
10079,-0.359,115,
10089,-0.359,117,
10099,-0.359,118,
10109,-0.359,116,
10119,-0.359,118,
10129,-0.359,113,
10139,-0.359,117,
10149,-0.359,117,
10159,-0.359,117,
10169,-0.359,118,
10179,-0.359,120,
10189,-0.359,120,
10199,-0.359,113,
10209,-0.359,118,
10219,-0.359,121,
10229,-0.359,119,
10239,-0.359,123,
10249,-0.36,118,
10259,-0.359,116,
10269,-0.359,118,
10279,-0.359,118,
10289,-0.359,123,
10299,-0.359,118,
10309,-0.359,120,
10319,-0.36,119,
10329,-0.359,117,
10339,-0.359,119,
10349,-0.359,119,
10359,-0.359,125,
10369,-0.359,122,
10379,-0.359,116,
10389,-0.359,118,
10399,-0.359,118,
10409,-0.359,117,
10419,-0.359,122,
10429,-0.359,122,
10439,-0.359,118,
10449,-0.36,119,
10459,-0.359,119,
10469,-0.359,126,
10479,-0.36,119,
10489,-0.359,119,
10499,-0.359,119,
10509,-0.359,119,
10519,-0.359,122,
10529,-0.359,119,
10539,-0.359,122,
10549,-0.359,120,
10559,-0.359,121,
10569,-0.36,122,
10579,-0.359,124,
10589,-0.359,122,
10599,-0.359,124,
10609,-0.359,119,
10619,-0.359,124,
10629,-0.359,125,
10639,-0.36,122,
10649,-0.359,119,
10659,-0.36,126,
10669,-0.359,124,
10679,-0.359,127,
10689,-0.359,124,
10699,-0.359,120,
10709,-0.359,120,
10719,-0.359,125,
10729,-0.359,123,
10739,-0.359,118,
10749,-0.359,123,
10759,-0.359,122,
10769,-0.359,125,
10779,-0.359,126,
10789,-0.359,125,
10799,-0.359,125,
10809,-0.359,126,
10819,-0.359,125,
10829,-0.359,120,
10839,-0.359,127,
10849,-0.359,124,
10859,-0.359,123,
10869,-0.359,128,
10879,-0.359,123,
10889,-0.359,126,
10899,-0.359,125,
10909,-0.359,123,
10919,-0.359,124,
10929,-0.359,126,
10939,-0.359,128,
10949,-0.359,126,
10959,-0.359,128,
10969,-0.359,125,
10979,-0.359,125,
10989,-0.359,125,
10999,-0.359,131,
11009,-0.359,123,
11019,-0.359,127,
11029,-0.359,128,
11039,-0.359,126,
11049,-0.359,128,
11059,-0.359,126,
11069,-0.359,126,
11079,-0.359,126,
11089,-0.359,124,
11099,-0.359,128,
11109,-0.359,124,
11119,-0.359,128,
11129,-0.359,131,
11139,-0.36,126,
11149,-0.359,132,
11159,-0.359,128,
11169,-0.359,129,
11179,-0.359,126,
11189,-0.359,128,
11199,-0.36,129,
11209,-0.36,130,
11219,-0.359,130,
11229,-0.359,128,
11239,-0.359,129,
11249,-0.359,136,
11259,-0.359,127,
11269,-0.359,128,
11279,-0.359,130,
11289,-0.359,132,
11299,-0.359,134,
11309,-0.359,126,
11319,-0.359,129,
11329,-0.359,133,
11339,-0.359,131,
11349,-0.359,134,
11359,-0.359,130,
11369,-0.359,132,
11379,-0.359,134,
11389,-0.36,129,
11399,-0.359,134,
11409,-0.359,129,
11419,-0.359,132,
11429,-0.359,128,
11439,-0.359,130,
11449,-0.359,136,
11459,-0.359,133,
11469,-0.359,133,
11479,-0.359,133,
11489,-0.359,128,
11499,-0.359,133,
11509,-0.359,131,
11519,-0.359,134,
11529,-0.359,130,
11539,-0.359,127,
11549,-0.359,133,
11559,-0.36,132,
11569,-0.359,136,
11579,-0.359,130,
11589,-0.36,135,
11599,-0.36,137,
11609,-0.359,134,
11619,-0.359,133,
11629,-0.359,137,
11639,-0.36,137,
11649,-0.36,137,
11659,-0.36,137,
11669,-0.359,134,
11679,-0.36,133,
11689,-0.359,133,
11699,-0.359,133,
11709,-0.359,130,
11719,-0.36,136,
11729,-0.36,133,
11739,-0.36,137,
11749,-0.359,137,
11759,-0.359,131,
11769,-0.36,133,
11779,-0.36,138,
11789,-0.359,134,
11799,-0.36,133,
11809,-0.36,138,
11819,-0.359,137,
11829,-0.359,133,
11839,-0.359,137,
11849,-0.359,136,
11859,-0.359,134,
11869,-0.359,133,
11879,-0.359,142,
11889,-0.359,138,
11899,-0.36,136,
11909,-0.359,135,
11919,-0.359,139,
11929,-0.359,139,
11939,-0.359,138,
11949,-0.359,136,
11959,-0.36,138,
11969,-0.359,133,
11979,-0.359,137,
11989,-0.359,135,
11999,-0.359,139,
12009,-0.36,138,
12019,-0.359,141,
12029,-0.36,139,
12039,-0.36,136,
12049,-0.36,139,
12059,-0.359,144,
12069,-0.36,138,
12079,-0.36,141,
12089,-0.359,139,
12099,-0.36,143,
12109,-0.359,140,
12119,-0.359,136,
12129,-0.359,142,
12139,-0.359,140,
12149,-0.36,138,
12159,-0.359,140,
12169,-0.36,139,
12179,-0.359,143,
12189,-0.359,139,
12199,-0.359,143,
12209,-0.359,138,
12219,-0.36,141,
12229,-0.359,141,
12239,-0.359,140,
12249,-0.359,144,
12259,-0.359,141,
12269,-0.359,141,
12279,-0.359,145,
12289,-0.359,144,
12299,-0.36,144,
12309,-0.359,139,
12319,-0.359,137,
12329,-0.359,138,
12339,-0.359,140,
12349,-0.36,142,
12359,-0.359,143,
12369,-0.359,137,
12379,-0.359,143,
12389,-0.359,146,
12399,-0.359,143,
12409,-0.359,148,
12419,-0.359,137,
12429,-0.36,143,
12439,-0.36,143,
12449,-0.36,141,
12459,-0.359,147,
12469,-0.359,140,
12479,-0.36,148,
12489,-0.36,143,
12499,-0.359,142,
12509,-0.36,148,
12519,-0.36,143,
12529,-0.359,142,
